reassignment_count,reopen_count,sys_mod_count,impact,urgency,priority,made_sla
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,0
0,0,0,2,2,3,1
1,0,25,2,2,3,1
1,0,26,2,2,3,1
2,0,38,2,2,3,1
2,0,39,2,2,3,1
2,0,54,2,2,3,1
2,0,55,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,10,2,2,3,1
1,0,11,2,2,3,1
2,0,12,2,2,3,1
3,0,27,2,2,3,1
3,0,28,2,2,3,1
3,0,29,2,2,3,1
3,0,38,2,2,3,1
3,0,39,2,2,3,1
3,0,41,2,2,3,1
3,0,42,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,0
0,0,0,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,12,2,2,3,1
6,0,13,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
1,0,3,2,1,2,1
1,0,4,2,1,2,1
2,0,5,2,1,2,1
3,0,6,2,1,2,1
4,0,7,2,1,2,1
4,0,8,2,1,2,1
5,0,9,2,1,2,1
6,0,10,2,1,2,1
6,0,11,2,1,2,1
6,0,12,2,1,2,1
6,0,13,2,1,2,1
6,0,14,2,1,2,1
6,0,15,2,1,2,1
6,0,16,2,1,2,1
6,0,17,2,1,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,4,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,0
0,0,0,3,2,4,1
0,0,1,3,2,4,1
0,0,3,3,2,4,1
0,0,4,3,2,4,1
0,0,9,3,2,4,1
0,0,14,3,2,4,1
0,0,20,1,1,1,1
0,0,21,1,1,1,1
0,0,22,1,1,1,1
0,0,23,1,1,1,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,14,2,2,3,1
2,0,15,2,2,3,1
2,0,16,2,2,3,1
2,0,17,2,2,3,1
2,0,18,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,1
1,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
4,0,6,2,2,3,1
6,0,10,2,2,3,1
7,0,11,2,2,3,1
7,0,12,2,2,3,1
8,0,13,2,2,3,1
9,0,14,2,2,3,1
9,0,15,2,2,3,1
9,0,16,2,2,3,1
9,0,17,2,2,3,1
9,0,18,2,2,3,1
9,0,20,2,2,3,1
9,0,21,2,2,3,1
9,0,22,2,2,3,1
9,0,23,2,2,3,0
0,0,0,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
0,0,0,2,1,2,1
0,0,1,2,1,2,1
0,0,2,2,1,2,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
1,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
2,0,12,2,2,3,1
2,0,13,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,19,2,2,3,1
0,0,21,2,2,3,1
0,0,22,2,2,3,1
0,0,23,2,2,3,1
0,0,24,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,7,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
5,0,8,2,2,3,1
6,0,9,2,2,3,1
7,0,10,2,2,3,1
8,0,15,2,2,3,1
8,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,14,2,2,3,1
3,0,15,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
2,0,6,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
5,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,12,2,2,3,1
5,0,14,2,2,3,1
5,0,15,2,2,3,1
5,0,17,2,2,3,1
5,0,18,2,2,3,1
7,0,22,2,2,3,1
7,0,23,2,2,3,1
7,0,24,2,2,3,0
0,0,0,2,2,3,1
0,0,4,2,2,3,1
2,0,6,2,2,3,1
2,0,7,3,3,4,1
2,0,8,3,3,4,1
2,0,10,3,3,4,1
3,0,11,3,3,4,1
3,0,12,3,3,4,1
3,0,15,3,3,4,1
3,0,16,3,3,4,1
3,0,17,3,3,4,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
1,0,25,2,2,3,1
1,0,26,2,2,3,1
1,0,27,2,2,3,1
1,0,28,2,2,3,1
2,0,40,2,2,3,1
2,0,64,2,2,3,1
2,0,92,2,2,3,1
2,0,93,2,2,3,1
2,0,94,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,3,2,2,3,1
0,0,4,1,2,2,1
0,0,5,1,2,2,1
0,0,6,1,2,2,1
0,0,8,1,2,2,1
0,0,9,1,2,2,1
0,0,11,1,2,2,1
0,0,12,1,2,2,1
0,0,13,1,2,2,1
0,0,14,1,2,2,1
0,0,15,1,2,2,1
0,0,16,1,2,2,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,1
0,0,8,2,2,3,1
0,0,9,2,2,3,1
0,0,10,2,2,3,1
0,0,11,2,2,3,1
0,0,12,2,2,3,1
0,0,13,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,3,3,4,1
0,0,0,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,1,3,2,2,3,1
1,1,5,2,2,3,1
1,1,8,2,2,3,1
1,1,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,9,2,2,3,1
5,0,11,2,2,3,1
6,0,12,2,2,3,1
6,0,13,2,2,3,1
6,0,14,2,2,3,1
6,0,15,2,2,3,1
6,0,16,2,2,3,1
6,0,17,2,2,3,1
7,0,18,2,2,3,1
7,0,20,2,2,3,1
8,0,21,2,2,3,1
8,0,22,2,2,3,1
9,0,23,2,2,3,1
9,0,26,2,2,3,1
9,0,27,2,2,3,1
9,0,28,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,0
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
3,0,13,2,2,3,1
4,0,35,2,2,3,1
4,0,37,2,2,3,1
4,0,38,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
3,0,6,2,2,3,1
4,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
4,0,14,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,1
1,0,1,2,2,3,1
3,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
3,0,13,2,2,3,1
3,0,14,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,1,2,1
1,0,4,2,1,2,1
1,0,5,2,1,2,0
0,0,0,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,7,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
2,0,5,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,1,9,2,2,3,1
3,1,11,2,2,3,1
3,1,12,2,2,3,1
3,1,13,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,5,2,2,3,1
1,0,6,2,2,3,1
2,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,0
0,0,0,3,3,4,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
1,0,7,2,2,3,1
1,0,9,2,2,3,1
1,0,10,2,2,3,1
1,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,1
2,0,9,2,2,3,1
2,0,10,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,6,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,8,2,2,3,1
0,0,12,2,2,3,1
0,0,14,2,2,3,1
0,0,15,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,7,2,2,3,1
1,0,10,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,6,2,2,3,1
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
2,0,6,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,1
5,0,14,2,2,3,1
7,0,16,2,2,3,1
7,0,17,2,2,3,1
7,0,18,2,2,3,0
0,0,0,2,2,3,1
2,0,5,2,2,3,1
2,0,6,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,4,2,2,3,1
0,0,5,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,0
0,0,0,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,4,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
4,0,5,2,2,3,1
4,0,6,2,2,3,1
4,0,9,2,2,3,1
4,0,10,2,2,3,1
4,0,11,2,2,3,1
4,0,12,2,2,3,1
4,0,13,2,2,3,0
0,0,0,2,2,3,1
1,0,1,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,0
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,4,2,2,3,1
1,0,5,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
1,0,3,2,2,3,1
1,0,7,2,2,3,1
1,0,8,2,2,3,1
1,0,9,2,2,3,0
0,0,0,2,2,3,1
0,0,1,2,2,3,1
1,0,2,2,2,3,1
1,0,3,2,2,3,1
2,0,4,2,2,3,1
2,0,5,2,2,3,1
3,0,6,2,2,3,1
3,0,7,2,2,3,1
3,0,8,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
3,0,11,2,2,3,1
3,0,12,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
2,0,2,2,2,3,1
2,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,3,2,2,3,1
0,0,0,2,2,3,1
2,0,7,2,2,3,1
2,0,8,2,2,3,0
1,0,3,2,2,3,1
1,0,4,2,2,3,1
2,0,5,2,2,3,1
2,0,7,2,2,3,1
2,0,10,2,2,3,1
2,0,11,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
0,0,2,2,2,3,1
0,0,4,2,2,3,1
2,0,10,2,2,3,1
2,0,13,2,2,3,1
2,0,14,2,2,3,1
2,0,15,2,2,3,1
2,0,16,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,1,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,7,2,2,3,1
4,0,8,2,2,3,1
4,0,9,2,2,3,1
5,0,10,2,2,3,1
5,0,11,2,2,3,1
5,0,13,2,2,3,1
9,0,20,2,2,3,1
9,0,21,2,2,3,1
9,0,22,2,2,3,1
9,0,23,2,2,3,1
9,0,25,2,2,3,1
9,0,26,2,2,3,1
9,0,27,2,2,3,0
0,0,0,2,2,3,1
0,0,2,2,2,3,1
0,0,3,2,2,3,1
0,0,0,2,2,3,1
0,0,0,2,2,3,1
1,0,1,2,2,3,1
1,0,2,2,2,3,1
2,0,3,2,2,3,1
3,0,4,2,2,3,1
3,0,9,2,2,3,1
3,0,10,2,2,3,1
6,0,16,2,2,3,1
6,0,18,2,2,3,1
6,0,19,2,2,3,0
